Country,网民比例,数据(人),备注,比中国
Afghanistan,10.60%,"3,531,770",,-0.80075
Albania,66.40%,"2,016,516",,0.24812
Algeria,42.90%,"17,291,463",,-0.19361
American Samoa,31.30%,"17,000",,-0.41165
Andorra,97.90%,"83,887",,0.840226
Angola,13%,"2,622,403",,-0.75564
Anguilla,81.60%,"13,665",,0.533835
Antarctica,100%,"4,400",,0.879699
Antigua and Barbuda,65.20%,"60,000",,0.225564
Argentina,70.20%,"30,786,889",,0.319549
Armenia,62%,"1,891,775",,0.165414
Aruba,93.50%,"106,309",,0.757519
Australia,88.20%,"20,288,409",,0.657895
Austria,84.30%,"7,346,055",,0.584586
Azerbaijan,78.20%,"7,720,502",,0.469925
"Bahamas, The",80%,"261,853",,0.503759
Bahrain,98%,"1,351,326",,0.842105
Bangladesh,18.20%,"28,499,324",,-0.65789
Barbados,79.50%,"231,883",,0.494361
Belarus,71.10%,"6,805,786",,0.336466
Belgium,86.50%,"9,870,734",,0.62594
Belize,44.60%,"157,735",,-0.16165
Benin,12%,"1,288,336",,-0.77444
Bermuda,98%,"69,126",,0.842105
Bhutan,41.80%,"313,347",,-0.21429
Bolivia,39.70%,"4,354,678",,-0.25376
Bosnia and Herzegovina,69.30%,"2,677,502",,0.302632
Botswana,39.40%,"869,610",,-0.2594
Brazil,59.70%,"122,841,218",,0.12218
British Virgin Islands,43.60%,"14,600",,-0.18045
Brunei,71.20%,"306,000",,0.338346
Bulgaria,59.80%,"4,274,328",,0.12406
Burkina Faso,14%,"2,723,950",,-0.73684
Burma,25.10%,"14,264,308",,-0.5282
Burundi,5.20%,"574,236",,-0.90226
Cabo Verde,48.20%,"266,562",,-0.09398
Cambodia,25.60%,"4,080,372",,-0.5188
Cameroon,25%,"6,090,201",,-0.53008
Canada,89.80%,"31,770,034",,0.68797
Cayman Islands,79%,"45,242",,0.484962
Central African Republic,4.60%,"246,000",,-0.91353
Chad,5%,"592,623",,-0.90602
Chile,66%,"11,650,840",,0.240602
China,53.20%,"730,723,960",,0
Christmas Island,35.80%,790,,-0.32707
Colombia,58.10%,"27,452,550",,0.092105
