国家中文,国家,失业率,最新数据,失业可能性变化
黎巴嫩（西南亚国家）,American Samoa,9.8,2005,151%
苏丹,Lebanon,9.7,2007,149%
（西非国家）科特迪瓦,Sudan,9.6,2017,146%
[地名]法国，法兰西,Cote d'Ivoire,9.4,2013,141%
（国名）乌干达（东非国家）,France,9.4,2017,141%
哥伦比亚（南美洲西北部的一个国家，首都为波哥大Bogota）,Uganda,9.4,2014,141%
（国名）乌克兰,Colombia,9.3,2017,138%
格陵兰（岛名，位于北美洲的东北部，属丹麦）,Ukraine,9.2,2017,136%
[地名],Greenland,9.1,2015,133%
[地名],Belize,9,2017,131%
葡萄牙,Cabo Verde,9,2017,131%
卡塔尔,Portugal,8.9,2017,128%
<荷兰语>苏里南,Qatar,8.9,2017,128%
亚美尼亚,Suriname,8.9,2017,128%
瓦利斯群岛和富图纳群岛（法属），位于南太平洋的斐济与萨摩亚之间。,Armenia,8.9,2017,128%
圣文森特和格林纳丁斯（岛名）,Wallis and Futuna,8.8,2013,126%
拉脱维亚（前苏联加盟共和国名）,Saint Vincent and the Grenadines,8.8,2008,126%
圣皮埃尔和米基隆,Latvia,8.7,2017,123%
赤道几内亚（为西非之一国）,Saint Pierre and Miquelon,8.7,2015,123%
芬兰,Equatorial Guinea,8.6,2014,121%
印度（亚洲）,Finland,8.5,2017,118%
阿根廷（南美洲南部国家）,India,8.5,2017,118%
约旦（阿拉伯北部的王国）,Argentina,8.4,2017,115%
哥斯达黎加,Jordan,8.3,2017,113%
圣马力诺（意大利半岛东部的国家）,Costa Rica,8.1,2017,108%
斯洛伐克,San Marino,8.1,2017,108%
莱索托（非洲南部一王国，首都Maseru）,Slovakia,8.1,2017,108%
安圭拉岛（位于西印度群岛）,Lesotho,8.1,2014,108%
蒙古,Anguilla,8,2002,105%
Eswatini,Mongolia,8,2017,105%
（国名）加蓬（位于非洲中西部，首都利伯维尔）,Eswatini,8,2014,105%
塞内加尔（西非国家）,Gabon,8,2015,105%
马里,Senegal       ,8,2007,105%
[地名],Mali,7.9,2017,103%
[地名],Gaza Strip  ,7.9,2017,103%
阿鲁巴岛（拉丁美洲）（荷属安的列斯群岛中的大岛）,West Bank   ,7.9,2017,103%
乌拉圭,Aruba,7.7,2016,97%
埃塞俄比亚（非洲东部国家）,Uruguay,7.6,2017,95%
南非（非洲南部的一个国家）,Ethiopia    ,7.5,2012,92%
西班牙（欧洲国家）,South Africa,7.5,2017,92%
比利时,Spain,7.2,2017,85%
吉尔吉斯斯坦，亚洲南部的一个国家，前苏联的一部分,Belgium,7.1,2017,82%
立陶宛,Kyrgyzstan,7.1,2017,82%
毛里求斯（非洲岛国）,Lithuania,7.1,2017,82%
委内瑞拉（南美洲北部国家）,Mauritius,7.1,2017,82%
百慕大群岛（北大西洋西部群岛）,Venezuela   ,7.1,2017,82%
萨尔瓦多,Bermuda,7,2017,79%
也门（西南亚国家）,El Salvador,7,2017,79%
布基纳法索7,Yemen,7,2014,79%
文莱,Burkina Faso  7,7,2004,79%
中非共和国,Brunei,6.9,2017,77%
秘鲁,Central African Republic,6.9,2017,77%
多哥,Peru,6.9,2017,77%
智利（南美洲西南部的一个国家，首都是圣地亚哥Santiago）,Togo,6.9,2016,77%
爱尔兰（岛）,Chile,6.7,2017,72%
瑞典,Ireland,6.7,2017,72%
安哥拉,Sweden,6.7,2017,72%
斯洛文尼亚,Angola,6.6,2016,69%
科摩罗（非洲）,Slovenia,6.6,2017,69%
尼日利亚（非洲中西部国家）,Comoros,6.5,2014,67%
（国名）尼加拉瓜,Nigeria,6.5,2017,67%
加拿大,Nicaragua,6.4,2017,64%
保加利亚（欧洲国家）,Canada,6.3,2017,62%
[地名],Bulgaria,6.2,2017,59%
Yugoslavia,"Micronesia, Federated States of",6.2,2010,59%
巴基斯坦（南亚国家）,Montenegro,6.1,2017,56%
巴拿马,Pakistan,6,2017,54%
沙特阿拉伯,Panama,6,2017,54%
伊拉克共和国,Saudi Arabia,6,2017,54%
刚果共和国,Iraq,6,2012,54%
[地名],"Congo, Republic of the",6,2014,54%
厄立特里亚,Marshall Islands,6,2006,54%
爱沙尼亚,Eritrea,5.8,2017,49%
卢森堡公国（西欧国家）,Estonia,5.8,2017,49%
丹麦（北欧国家，首都哥本哈根）,Luxembourg,5.8,2017,49%
巴拉圭（南美洲中部国家），巴拉圭茶,Denmark,5.7,2017,46%
（用作单）菲律宾,Paraguay,5.7,2017,46%
[地名][大洋洲]澳大利亚，澳洲,Philippines,5.7,2017,46%
洪都拉斯（拉丁美洲国家）,Australia,5.6,2017,44%
蒙特塞拉特岛（拉丁美洲）（在背风群岛南部，1783,Honduras,5.6,2017,44%
朝鲜,Montserrat,5.6,2017,44%
奥地利,"Korea, North",5.6,2013,44%
突尼斯（北非国家）,Austria,5.5,2017,41%
印尼（东南亚岛国）,Tunisia,5.5,2017,41%
(1917年以前的)俄罗斯帝国,Indonesia,5.4,2017,38%
萨摩亚群岛（南太平洋）,Russia,5.2,2017,33%
多米尼加共和国,Samoa,5.2,2017,33%
阿塞拜疆,Dominican Republic,5.1,2017,31%
[地名],Azerbaijan,5,2017,28%
乌兹别克斯坦,Kazakhstan,5,2017,28%
塞拉利昂,Uzbekistan,5,2017,28%
（国名）赞比亚（位于非洲）,Sierra Leone,5,2017,28%
荷兰,Zambia ,5,2008,28%
波兰（欧洲国家）,Netherlands,4.9,2017,26%
罗马尼亚,Poland,4.9,2017,26%
特立尼达和多巴哥（拉丁美洲岛国）,Romania,4.9,2017,26%
新西兰（太平洋南部岛国）,Trinidad and Tobago,4.9,2017,26%
新喀里多尼亚（岛）（南太平洋）,New Zealand,4.7,2017,21%
厄瓜多尔（南美洲西北海岸的国家）,New Caledonia,4.7,2014,21%
马耳他（地中海的岛国）,Ecuador,4.6,2017,18%
斐济,Malta,4.6,2017,18%
关岛（西太平洋）,Fiji,4.5,2017,15%
Saint,Guam,4.5,2017,15%
莫桑比克（非洲东南部国家）,Saint Kitts and Nevis,4.5,1997,15%
孟加拉共和国,Mozambique  ,4.5,2017,15%
斯里兰卡（南亚岛国）,Bangladesh,4.4,2017,13%
[地名],Sri Lanka,4.4,2017,13%
（大不列颠）联合王国,Timor-Leste,4.4,2014,13%
美国,United Kingdom,4.4,2017,13%
喀麦隆（非洲西部国家）,United States,4.4,2017,13%
匈牙利（欧洲国家）,Cameroon,4.3,2014,10%
以色列,Hungary,4.2,2017,8%
挪威（欧洲国家）,Israel,4.2,2017,8%
摩尔多瓦,Norway,4.2,2017,8%
